Civil Service People Survey 2016: results by demographic group1,,Grade,,,,,,Country usually work in [H01],,,,,,Region of England usually work in [H1A],,,,,,,,,,Time in current job [H02],,,,,,Time in organisation (or predecessor) [H03],,,,,,Time in Civil Service [H04],,,,,,Manager status [H05],,,Working pattern [H06],,,,Employment status [H07],,,,,,,Occupation of main role - major groups [H08],,,,,,Occupation of main role [H08],,,,,,,,,,,Occupation of main role (cont.) [H08],,,,,,,,,,,,,,,,,,,,,,,,Occupation of main role (cont.) [H08],,,,,,Development scheme [H09],,,,Sex [J01],,,Age [J02],,,,,Ethnicity - binary [J03],,,Ethnicity - major group [J03],,,,,,Ethnicity - detailed [J03],,,,,,,,,,,,,,,,,,,Long-term health [J04/J4A],,,Caring status [J05],,,Childcare status [J06],,,Sexual identity [J07],,,,Sexual identity - Detailed [J07],,,,,Religious identity [J08],,,,,,,,
"This table shows the overall results to the Civil Service People Survey 2016 by demographic groups - covering job and personal characteristics. These results are different to the benchmark publication in that they are affected by the relative number of responses from different participating organisations (i.e. responses from DWP, HMRC, MOD and NOMS account for 50% of these results).  The Civil Service benchmark is the median score of all participating organisations and therefore is not influenced by the relative number of respondents.",,AO/AA,EO,SEO/HEO,G6/G7,SCS,,England,Scotland,Wales,Northern Ireland,Overseas,,East Midlands,East of England,London,North East England,North West England,South East England,South West England,West Midlands,Yorkshire and the Humber,,Less than 1 year,1 year but less than 3 years,3 years but less than 5 years,5 years but less than 10 years,10 years or more,,Less than 1 year,1 year but less than 3 years,3 years but less than 5 years,5 years but less than 10 years,10 years or more,,Less than 1 year,1 year but less than 3 years,3 years but less than 5 years,5 years but less than 10 years,10 years or more,,Non-manager,Manager,,Full-time,Part-time,Job-share,,Permanent contract,Fixed term contract,Loaned from other CS organisation,Temporary/agency worker,Contractor/freelancer,Secondee from outside CS,,Operations,Corporate Services,Policy,Specialist services,Other,,Operations - Administrative,Operations - Call centre,Operations - Casework,Operations - Debt management and banking,Operations - Face to face,Operations - Inspection,Operations - Investigation,Operations - Logistics,Operations - Management,Operations - Offender management,Operations - Processing,Operations - Tax ,Operations - Transport,Operations - Property,Operations - Other operations,CS - Commercial,CS - Estates,CS - Finance,CS - Human resources,CS - Internal audit,CS - IT and Digital,CS - Knowledge & information management,CS - Project delivery,CS - PO & Secretariats,CS - Security,CS - Strategy,Policy,Specialist - Animal health,Specialist - Cartography,Specialist - Communications ,Specialist - Economics,Specialist - Engineering  ,Specialist - Health  ,Specialist - Legal  ,Specialist - Operational research ,Specialist - Scientist ,Specialist - Social research ,Specialist - Statistics ,Specialist - Other  ,Other ,,Not on a development scheme,Civil Service Fast Stream schemes ,Other development scheme ,,Male  ,Female  ,,Aged 16-34  ,Aged 35-44  ,Aged 45-54 ,Aged 55+,,White ,BAME  ,,White  ,Mixed ,Asian,Black  ,Other ethnic group ,,White- British  ,White - Irish  ,White - Gypsy/Irish Traveller ,White - any other white background,Mixed - White and Black Caribbean ,Mixed - White and Black African ,Mixed - White and Asian  ,Mixed - any other mixed background  ,Asian - Indian  ,Asain - Pakistani ,Asian - Bangladeshi  ,Asian - Chinese  ,Asian - any other Asian background ,Black - African ,Black - Caribbean ,Black - any other Black background ,Other - Arab  ,Other - any other background,,No long-term limiting illness/condition or illness/condition has no impact on daily activities/work ,Long-term limiting illness or condition which has an impact on daily activities/work ,,Not a carer ,Carer for others,,No childcare responsibilities  ,Has childcare responsibilities,,Heterosexual/straight ,"Gay, lesbian or bisexual ",Other  ,,Heteroseuxal/straight,Gay or lesbian,Bisexual,Other,,No religion ,Christian,Buddhist,Hindu ,Jewish ,Muslim,Sikh,Any other religion,
My manager ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B09. My manager motivates me to be more effective in my job ,,68%,68%,69%,72%,85%,,68%,69%,72%,67%,71%,,68%,64%,70%,71%,69%,65%,67%,67%,68%,,76%,70%,66%,64%,62%,,77%,71%,69%,68%,67%,,78%,71%,69%,68%,67%,,67%,73%,,69%,69%,72%,,68%,75%,75%,72%,70%,74%,,69%,70%,73%,68%,62%,,67%,74%,66%,65%,73%,65%,62%,64%,75%,55%,67%,63%,52%,69%,69%,69%,67%,70%,70%,69%,68%,69%,71%,77%,69%,75%,73%,57%,66%,71%,78%,63%,69%,68%,70%,63%,74%,74%,68%,62%,,68%,79%,78%,,69%,73%,,74%,73%,70%,68%,,70%,74%,,70%,72%,74%,75%,72%,,70%,71%,52%,69%,70%,76%,73%,70%,73%,75%,76%,74%,74%,78%,71%,68%,76%,68%,,71%,63%,,71%,68%,,69%,71%,,71%,70%,61%,,71%,71%,68%,61%,,70%,71%,67%,75%,68%,75%,72%,65%,
B10. My manager is considerate of my life outside work ,,76%,78%,84%,84%,86%,,79%,79%,82%,80%,74%,,78%,77%,81%,79%,78%,79%,82%,78%,79%,,84%,81%,79%,77%,73%,,83%,81%,80%,80%,79%,,83%,81%,81%,80%,79%,,78%,83%,,79%,81%,81%,,79%,81%,85%,77%,80%,85%,,78%,83%,85%,82%,73%,,80%,78%,78%,76%,78%,78%,80%,73%,83%,63%,76%,80%,64%,79%,80%,84%,78%,84%,83%,86%,84%,86%,84%,85%,74%,87%,85%,71%,80%,83%,88%,79%,77%,80%,87%,83%,89%,88%,84%,73%,,79%,87%,84%,,80%,82%,,83%,83%,80%,78%,,81%,76%,,81%,79%,76%,75%,77%,,81%,81%,64%,79%,79%,76%,81%,77%,76%,75%,78%,77%,74%,75%,76%,74%,77%,75%,,81%,75%,,81%,78%,,79%,83%,,81%,80%,70%,,81%,81%,78%,70%,,82%,81%,74%,75%,79%,76%,78%,75%,
B11. My manager is open to my ideas ,,74%,77%,83%,86%,91%,,78%,77%,80%,77%,78%,,78%,76%,80%,78%,78%,77%,80%,77%,78%,,84%,81%,78%,75%,72%,,82%,80%,79%,78%,78%,,82%,80%,80%,79%,78%,,76%,85%,,79%,78%,79%,,78%,82%,86%,75%,84%,86%,,77%,82%,85%,81%,74%,,77%,77%,75%,75%,78%,77%,77%,75%,85%,64%,75%,78%,60%,79%,79%,82%,79%,84%,82%,81%,83%,84%,84%,86%,76%,87%,85%,72%,79%,84%,90%,79%,79%,77%,87%,79%,87%,89%,82%,74%,,78%,87%,84%,,80%,81%,,82%,83%,80%,77%,,80%,77%,,80%,78%,77%,77%,77%,,80%,80%,63%,78%,76%,78%,83%,76%,77%,78%,79%,82%,76%,78%,78%,73%,76%,72%,,81%,72%,,81%,77%,,79%,81%,,80%,79%,69%,,80%,80%,76%,69%,,81%,81%,73%,77%,76%,78%,77%,73%,
B12. My manager helps me to understand how I contribute to [my organisation's] objectives ,,64%,65%,65%,68%,84%,,64%,65%,70%,65%,66%,,65%,60%,64%,69%,67%,60%,61%,65%,65%,,72%,66%,62%,61%,60%,,72%,65%,63%,63%,64%,,73%,65%,63%,64%,65%,,63%,70%,,64%,68%,69%,,65%,69%,67%,65%,64%,67%,,66%,65%,67%,61%,56%,,62%,73%,65%,64%,72%,64%,56%,58%,73%,51%,65%,62%,48%,64%,67%,63%,60%,66%,65%,61%,63%,63%,66%,72%,63%,74%,67%,57%,57%,67%,68%,52%,62%,64%,63%,53%,64%,66%,61%,56%,,65%,70%,73%,,64%,70%,,68%,69%,67%,64%,,66%,70%,,66%,66%,70%,72%,68%,,66%,66%,48%,64%,65%,69%,69%,63%,69%,71%,71%,71%,69%,74%,69%,66%,72%,61%,,67%,59%,,66%,65%,,65%,68%,,67%,65%,55%,,67%,66%,63%,55%,,65%,69%,62%,70%,60%,71%,69%,60%,
"B13. Overall, I have confidence in the decisions made by my manager ",,69%,70%,75%,78%,89%,,71%,72%,75%,72%,71%,,70%,67%,74%,72%,71%,69%,72%,70%,71%,,80%,73%,69%,67%,64%,,82%,75%,72%,70%,70%,,82%,75%,73%,71%,70%,,69%,77%,,72%,71%,74%,,71%,80%,80%,80%,77%,81%,,71%,75%,78%,74%,66%,,70%,74%,69%,67%,72%,71%,66%,69%,78%,58%,68%,68%,56%,73%,72%,75%,69%,75%,73%,75%,74%,74%,76%,82%,70%,79%,78%,61%,73%,75%,85%,72%,74%,74%,78%,69%,79%,81%,74%,66%,,71%,84%,80%,,73%,75%,,78%,76%,73%,71%,,74%,72%,,74%,72%,72%,72%,73%,,74%,74%,54%,72%,71%,75%,76%,70%,72%,73%,76%,75%,70%,73%,71%,68%,71%,70%,,74%,65%,,74%,70%,,73%,74%,,74%,73%,61%,,74%,74%,71%,61%,,74%,74%,66%,72%,71%,74%,72%,67%,
B14. My manager recognises when I have done my job well ,,77%,77%,79%,80%,87%,,77%,78%,80%,77%,79%,,76%,75%,78%,79%,78%,75%,77%,76%,77%,,82%,79%,76%,75%,73%,,82%,79%,77%,76%,77%,,82%,79%,77%,77%,77%,,76%,80%,,77%,79%,77%,,77%,81%,81%,79%,80%,81%,,77%,79%,82%,77%,72%,,78%,81%,75%,76%,79%,76%,74%,75%,81%,63%,77%,75%,64%,78%,78%,78%,76%,79%,80%,79%,78%,79%,80%,84%,76%,82%,82%,68%,77%,81%,85%,74%,75%,76%,81%,73%,84%,83%,78%,72%,,77%,84%,83%,,78%,81%,,81%,81%,79%,79%,,79%,79%,,79%,79%,78%,81%,78%,,79%,78%,59%,79%,80%,81%,80%,76%,77%,78%,80%,81%,78%,82%,80%,76%,80%,73%,,80%,72%,,79%,76%,,79%,79%,,79%,78%,70%,,79%,79%,76%,70%,,79%,80%,73%,78%,77%,79%,78%,74%,
B15. I receive regular feedback on my performance ,,72%,69%,67%,65%,76%,,67%,70%,74%,69%,68%,,68%,66%,65%,74%,71%,64%,64%,69%,69%,,71%,69%,66%,67%,65%,,71%,68%,65%,66%,68%,,72%,68%,65%,67%,69%,,68%,68%,,67%,72%,64%,,68%,71%,65%,62%,60%,65%,,71%,66%,67%,63%,59%,,66%,81%,71%,70%,74%,66%,59%,59%,71%,50%,73%,69%,49%,65%,70%,64%,64%,67%,66%,70%,63%,67%,66%,68%,64%,69%,67%,56%,57%,67%,67%,56%,63%,64%,67%,59%,68%,69%,65%,59%,,68%,73%,73%,,67%,72%,,70%,70%,70%,70%,,69%,71%,,69%,68%,71%,73%,68%,,69%,68%,54%,67%,67%,71%,70%,66%,71%,73%,74%,70%,70%,76%,70%,65%,71%,62%,,70%,65%,,69%,69%,,69%,69%,,70%,68%,62%,,70%,69%,65%,62%,,68%,71%,63%,73%,66%,73%,70%,65%,
B16. The feedback I receive helps me to improve my performance ,,65%,63%,62%,62%,76%,,62%,64%,68%,60%,69%,,62%,59%,63%,66%,64%,58%,59%,63%,62%,,70%,65%,60%,59%,57%,,72%,67%,63%,62%,61%,,74%,67%,64%,63%,61%,,62%,65%,,63%,64%,63%,,63%,71%,65%,65%,60%,64%,,64%,62%,65%,60%,55%,,63%,74%,62%,61%,69%,58%,54%,57%,68%,46%,65%,55%,48%,63%,64%,61%,61%,64%,63%,61%,60%,61%,63%,69%,63%,67%,65%,53%,54%,65%,70%,53%,62%,61%,61%,55%,63%,66%,61%,55%,,62%,73%,73%,,62%,68%,,69%,67%,64%,61%,,64%,72%,,64%,66%,72%,74%,70%,,64%,63%,47%,65%,65%,71%,68%,64%,71%,73%,77%,74%,72%,78%,69%,67%,73%,62%,,65%,57%,,65%,62%,,64%,65%,,65%,65%,55%,,65%,66%,62%,55%,,63%,66%,62%,73%,61%,74%,70%,59%,
B17. I think that my performance is evaluated fairly ,,62%,62%,63%,65%,76%,,61%,65%,67%,60%,65%,,63%,60%,62%,64%,62%,60%,61%,62%,62%,,69%,64%,60%,59%,56%,,70%,66%,62%,62%,61%,,73%,66%,63%,62%,61%,,61%,67%,,62%,63%,61%,,62%,71%,65%,65%,63%,68%,,63%,63%,66%,62%,56%,,63%,68%,61%,60%,66%,59%,56%,59%,69%,50%,62%,57%,50%,63%,63%,60%,60%,64%,63%,64%,61%,64%,62%,71%,61%,68%,66%,52%,63%,63%,69%,56%,66%,63%,65%,60%,65%,69%,65%,56%,,62%,73%,71%,,63%,67%,,69%,66%,64%,63%,,65%,65%,,65%,64%,65%,66%,64%,,65%,63%,44%,64%,64%,70%,66%,62%,64%,66%,70%,70%,65%,68%,63%,61%,64%,56%,,66%,54%,,65%,60%,,64%,64%,,65%,63%,52%,,65%,64%,61%,52%,,64%,66%,58%,65%,59%,67%,64%,56%,
B18. Poor performance is dealt with effectively in my team ,,44%,42%,41%,47%,73%,,42%,43%,50%,43%,51%,,43%,40%,42%,47%,45%,39%,38%,43%,42%,,46%,44%,42%,41%,40%,,46%,41%,41%,41%,43%,,49%,40%,39%,41%,43%,,38%,54%,,43%,43%,51%,,43%,48%,38%,50%,41%,40%,,45%,42%,42%,37%,36%,,40%,58%,40%,42%,48%,32%,36%,46%,58%,32%,45%,37%,33%,46%,46%,38%,41%,43%,44%,38%,40%,40%,38%,50%,49%,47%,42%,33%,44%,40%,40%,34%,40%,36%,37%,33%,36%,42%,37%,36%,,43%,42%,50%,,44%,46%,,44%,46%,46%,45%,,44%,52%,,44%,45%,53%,53%,49%,,44%,43%,28%,42%,42%,55%,46%,42%,50%,58%,59%,49%,54%,58%,47%,48%,57%,43%,,45%,38%,,44%,44%,,43%,46%,,45%,42%,36%,,45%,43%,40%,36%,,42%,47%,41%,53%,35%,58%,48%,40%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My team ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B19. The people in my team can be relied upon to help when things get difficult in my job ,,85%,85%,85%,88%,95%,,85%,86%,88%,85%,82%,,86%,83%,84%,88%,87%,83%,83%,85%,86%,,89%,85%,84%,83%,82%,,89%,85%,83%,84%,85%,,90%,85%,83%,84%,85%,,84%,88%,,85%,88%,88%,,85%,87%,88%,88%,85%,86%,,86%,85%,87%,84%,80%,,82%,91%,86%,88%,87%,84%,84%,79%,88%,81%,87%,85%,75%,83%,86%,84%,79%,85%,86%,80%,86%,83%,85%,89%,83%,88%,87%,78%,85%,85%,89%,82%,82%,86%,87%,80%,87%,88%,85%,80%,,85%,89%,89%,,85%,87%,,87%,86%,87%,87%,,86%,84%,,86%,84%,84%,86%,81%,,87%,85%,71%,83%,84%,85%,85%,82%,84%,85%,86%,83%,82%,88%,84%,82%,79%,80%,,87%,82%,,86%,85%,,86%,87%,,87%,84%,79%,,87%,85%,84%,79%,,86%,87%,82%,83%,85%,86%,84%,80%,
B20. The people in my team work together to find ways to improve the service we provide ,,81%,82%,83%,86%,95%,,82%,82%,85%,83%,80%,,83%,80%,81%,86%,84%,80%,80%,82%,82%,,86%,83%,81%,80%,79%,,85%,81%,80%,81%,83%,,85%,80%,80%,81%,83%,,80%,87%,,81%,84%,85%,,82%,84%,85%,81%,84%,84%,,82%,83%,83%,81%,77%,,78%,86%,82%,85%,84%,77%,80%,77%,87%,72%,83%,82%,67%,81%,83%,82%,79%,83%,85%,77%,85%,82%,83%,87%,80%,86%,83%,72%,83%,83%,85%,77%,82%,80%,87%,77%,85%,87%,83%,77%,,82%,85%,86%,,82%,85%,,83%,84%,84%,83%,,83%,82%,,83%,81%,82%,85%,79%,,84%,81%,66%,80%,81%,83%,82%,78%,81%,82%,83%,82%,80%,87%,83%,79%,77%,78%,,84%,78%,,83%,82%,,82%,84%,,84%,81%,74%,,84%,82%,79%,74%,,82%,85%,79%,81%,81%,83%,81%,77%,
B21. The people in my team are encouraged to come up with new and better ways of doing things ,,71%,73%,77%,82%,94%,,74%,73%,77%,76%,75%,,75%,72%,75%,78%,76%,71%,72%,74%,75%,,80%,76%,74%,71%,68%,,78%,73%,73%,73%,75%,,77%,71%,73%,74%,75%,,70%,84%,,74%,76%,78%,,74%,77%,81%,70%,78%,77%,,74%,78%,78%,73%,68%,,72%,77%,72%,77%,76%,62%,70%,69%,86%,60%,73%,73%,49%,75%,77%,73%,72%,79%,79%,71%,79%,78%,77%,85%,73%,86%,78%,59%,75%,79%,80%,67%,76%,68%,81%,71%,79%,84%,76%,68%,,74%,80%,81%,,74%,79%,,76%,78%,77%,75%,,76%,76%,,76%,74%,76%,78%,72%,,76%,74%,57%,72%,77%,75%,76%,72%,76%,76%,78%,76%,74%,79%,77%,73%,73%,67%,,77%,69%,,76%,74%,,75%,77%,,76%,73%,64%,,76%,75%,71%,64%,,75%,78%,69%,77%,73%,77%,74%,69%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Learning and development ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B22. I am able to access the right learning and development opportunities when I need to ,,61%,62%,63%,65%,81%,,61%,63%,67%,62%,59%,,61%,58%,61%,64%,62%,59%,61%,62%,61%,,69%,62%,60%,58%,57%,,68%,62%,60%,60%,61%,,69%,59%,61%,61%,62%,,59%,67%,,61%,63%,64%,,62%,65%,63%,52%,37%,58%,,62%,64%,62%,62%,52%,,62%,63%,61%,63%,65%,48%,51%,63%,69%,52%,62%,60%,41%,61%,64%,66%,65%,68%,68%,62%,58%,62%,64%,64%,64%,67%,62%,57%,63%,66%,65%,59%,64%,63%,61%,58%,63%,66%,56%,52%,,61%,71%,78%,,60%,67%,,66%,63%,63%,63%,,63%,65%,,63%,62%,66%,66%,61%,,64%,61%,43%,59%,64%,67%,63%,59%,67%,64%,65%,63%,64%,66%,66%,64%,65%,55%,,65%,54%,,64%,61%,,63%,63%,,64%,62%,51%,,64%,63%,58%,51%,,62%,66%,55%,68%,59%,65%,66%,56%,
B23. Learning and development activities I have completed in the past 12 months have helped to improve my performance ,,47%,54%,55%,57%,74%,,52%,53%,55%,52%,59%,,53%,48%,53%,53%,53%,48%,52%,52%,52%,,62%,56%,49%,46%,43%,,61%,59%,55%,52%,50%,,61%,57%,56%,54%,50%,,50%,59%,,53%,49%,56%,,53%,56%,56%,41%,33%,50%,,52%,55%,55%,55%,46%,,44%,56%,49%,47%,61%,51%,47%,50%,58%,43%,48%,54%,36%,51%,54%,54%,58%,55%,56%,52%,51%,52%,58%,50%,56%,59%,55%,54%,50%,58%,61%,51%,65%,57%,57%,48%,55%,60%,48%,46%,,51%,65%,77%,,51%,57%,,60%,56%,54%,48%,,54%,60%,,54%,57%,60%,62%,57%,,54%,55%,34%,55%,57%,61%,59%,53%,60%,58%,61%,60%,62%,65%,58%,59%,61%,49%,,55%,46%,,54%,52%,,53%,55%,,55%,55%,43%,,55%,56%,54%,43%,,53%,56%,51%,61%,49%,60%,57%,48%,
B24. There are opportunities for me to develop my career in [my organisation] ,,47%,51%,53%,55%,70%,,49%,54%,56%,51%,47%,,49%,44%,50%,55%,51%,44%,51%,49%,48%,,65%,54%,45%,41%,38%,,65%,56%,52%,49%,47%,,66%,54%,53%,51%,47%,,47%,58%,,51%,47%,54%,,50%,56%,55%,36%,28%,44%,,51%,53%,55%,48%,40%,,43%,60%,47%,53%,56%,33%,42%,54%,58%,43%,49%,51%,37%,46%,52%,58%,50%,53%,53%,43%,47%,44%,59%,67%,51%,59%,55%,46%,50%,46%,65%,53%,49%,40%,58%,39%,59%,61%,47%,40%,,49%,76%,74%,,51%,55%,,63%,55%,51%,43%,,52%,55%,,52%,54%,56%,57%,47%,,53%,52%,30%,44%,58%,57%,58%,48%,55%,58%,60%,47%,52%,58%,55%,55%,52%,41%,,54%,41%,,53%,47%,,52%,52%,,53%,54%,41%,,53%,54%,53%,41%,,53%,53%,45%,55%,45%,57%,55%,44%,
B25. Learning and development activities I have completed while working for [my organisation] are helping me to develop my career ,,37%,45%,51%,54%,73%,,45%,46%,48%,43%,56%,,44%,41%,47%,44%,44%,41%,49%,44%,43%,,58%,50%,43%,37%,33%,,55%,52%,50%,47%,42%,,57%,50%,50%,48%,42%,,41%,56%,,47%,39%,49%,,46%,54%,49%,36%,28%,49%,,43%,52%,51%,49%,40%,,37%,46%,38%,36%,52%,38%,40%,52%,56%,39%,38%,46%,35%,50%,46%,54%,55%,51%,52%,44%,48%,44%,57%,52%,51%,56%,51%,46%,51%,51%,60%,52%,58%,41%,54%,45%,55%,57%,46%,40%,,44%,66%,75%,,47%,49%,,57%,51%,46%,38%,,47%,54%,,47%,51%,54%,57%,53%,,47%,48%,27%,48%,53%,57%,54%,47%,53%,54%,56%,54%,56%,61%,50%,54%,60%,46%,,49%,36%,,48%,43%,,46%,48%,,48%,49%,36%,,48%,50%,48%,36%,,47%,49%,44%,54%,40%,56%,51%,40%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inclusion and fair treatment ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B26. I am treated fairly at work ,,74%,77%,80%,83%,91%,,77%,79%,80%,77%,77%,,77%,75%,78%,78%,77%,76%,79%,76%,76%,,87%,79%,74%,72%,70%,,89%,81%,78%,76%,76%,,90%,81%,79%,77%,76%,,75%,83%,,77%,78%,78%,,77%,85%,87%,85%,88%,88%,,77%,81%,83%,80%,73%,,77%,78%,75%,74%,79%,72%,74%,77%,84%,65%,75%,73%,62%,79%,77%,80%,77%,81%,81%,79%,80%,80%,81%,88%,77%,86%,83%,71%,80%,81%,89%,78%,82%,76%,85%,76%,85%,87%,81%,73%,,77%,90%,86%,,79%,82%,,84%,81%,79%,78%,,80%,77%,,80%,78%,78%,76%,75%,,80%,79%,57%,78%,77%,79%,80%,76%,78%,78%,78%,80%,76%,78%,76%,71%,71%,71%,,81%,66%,,81%,74%,,79%,79%,,80%,78%,63%,,80%,80%,74%,63%,,80%,81%,71%,78%,76%,78%,78%,69%,
B27. I am treated with respect by the people I work with ,,84%,85%,86%,89%,94%,,85%,85%,87%,84%,84%,,85%,83%,85%,87%,86%,84%,85%,85%,85%,,90%,86%,83%,82%,82%,,91%,86%,84%,83%,85%,,92%,86%,84%,84%,84%,,84%,88%,,85%,87%,86%,,85%,89%,89%,88%,90%,89%,,85%,86%,88%,85%,81%,,82%,88%,86%,86%,87%,84%,82%,82%,88%,76%,84%,86%,77%,84%,85%,84%,82%,86%,86%,84%,85%,84%,86%,89%,83%,89%,88%,79%,87%,84%,92%,85%,86%,85%,90%,83%,88%,91%,86%,81%,,85%,91%,89%,,86%,88%,,88%,87%,86%,87%,,87%,84%,,87%,84%,85%,84%,83%,,87%,86%,66%,85%,83%,87%,86%,81%,85%,86%,86%,85%,83%,85%,83%,78%,85%,80%,,88%,78%,,87%,84%,,86%,87%,,87%,84%,73%,,87%,86%,81%,73%,,87%,87%,78%,85%,83%,87%,84%,78%,
B28. I feel valued for the work I do ,,56%,62%,66%,71%,86%,,62%,60%,65%,58%,70%,,61%,59%,66%,61%,61%,60%,62%,61%,62%,,74%,64%,60%,57%,54%,,76%,65%,63%,61%,61%,,76%,64%,64%,62%,61%,,59%,71%,,63%,61%,67%,,62%,73%,75%,71%,79%,78%,,61%,67%,71%,65%,58%,,63%,57%,56%,50%,68%,58%,56%,64%,72%,47%,57%,52%,42%,68%,64%,66%,65%,68%,68%,65%,66%,66%,67%,78%,64%,74%,71%,56%,64%,68%,79%,59%,69%,62%,72%,60%,73%,76%,64%,58%,,62%,78%,74%,,64%,68%,,67%,67%,65%,64%,,65%,69%,,65%,66%,70%,70%,69%,,65%,64%,39%,67%,65%,69%,69%,62%,70%,69%,73%,73%,73%,74%,65%,61%,71%,61%,,67%,52%,,66%,60%,,64%,65%,,65%,64%,50%,,65%,66%,60%,50%,,64%,67%,62%,72%,62%,72%,66%,53%,
"B29. I think that [my organisation] respects individual differences (e.g. cultures, working styles, backgrounds, ideas, etc)  ",,69%,72%,74%,77%,87%,,72%,72%,76%,70%,74%,,72%,67%,73%,73%,72%,70%,72%,72%,72%,,81%,74%,70%,67%,64%,,84%,76%,73%,71%,70%,,86%,76%,74%,72%,70%,,69%,79%,,72%,72%,75%,,72%,82%,76%,81%,82%,81%,,72%,76%,75%,74%,65%,,72%,74%,70%,70%,75%,60%,66%,69%,82%,59%,70%,65%,47%,74%,72%,75%,70%,77%,75%,67%,77%,73%,77%,82%,72%,79%,75%,65%,71%,77%,83%,70%,72%,71%,77%,72%,77%,82%,76%,65%,,72%,83%,81%,,73%,77%,,80%,76%,73%,71%,,75%,74%,,75%,71%,75%,71%,76%,,75%,70%,48%,73%,71%,69%,74%,69%,74%,77%,79%,80%,75%,76%,66%,64%,78%,68%,,76%,60%,,75%,69%,,74%,75%,,75%,73%,55%,,75%,75%,68%,55%,,74%,76%,66%,74%,68%,79%,74%,62%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resources and workload ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"B30. In my job, I am clear what is expected of me ",,86%,84%,80%,83%,93%,,83%,85%,87%,85%,85%,,84%,82%,81%,85%,84%,82%,81%,84%,84%,,83%,84%,83%,84%,83%,,84%,84%,82%,82%,83%,,86%,84%,82%,82%,83%,,83%,85%,,83%,86%,83%,,83%,86%,78%,90%,85%,80%,,85%,81%,79%,82%,79%,,86%,89%,84%,84%,87%,82%,77%,83%,87%,78%,86%,79%,79%,83%,84%,80%,81%,84%,83%,84%,77%,82%,78%,90%,87%,79%,79%,78%,76%,79%,81%,77%,86%,86%,82%,80%,80%,85%,82%,79%,,83%,80%,86%,,83%,87%,,84%,84%,85%,86%,,84%,86%,,84%,83%,87%,88%,85%,,85%,83%,65%,81%,84%,86%,83%,81%,86%,88%,87%,86%,86%,90%,86%,83%,86%,81%,,85%,79%,,85%,83%,,84%,85%,,85%,81%,74%,,85%,82%,80%,74%,,83%,86%,78%,87%,80%,88%,85%,80%,
