uid_demcat,uid_demcat_num,resp_type,label_short,label_long,label_full
RELIGN_PNS,2.08.00.999,secondary,Prefer not to say,Prefer not to say,Religion: Prefer not to say
NSSEC_HIG,2.09.01.001,primary,Managerial and professional,"Managerial, administrative, and professional occupations","NSSEC background: Managerial, administrative, and professional occupations"
NSSEC_INT,2.09.01.002,primary,Intermediate occupations,Intermediate occupations,NSSEC background: Intermediate occupations
NSSEC_ROU,2.09.01.003,primary,Routine occupations,Routine and manual occupations,NSSEC background: Routine and manual occupations
NSSEC_NWK,2.09.01.004,primary,Never worked,Never worked and long-term unemployed,NSSEC background: Never worked and long-term unemployed
SCHOOL_SNS,2.09.02.101,primary,State non-selective,"State run/funded school, not selective","Secondary school: State run/funded school, not selective"
SCHOOL_SSE,2.09.02.102,primary,State selective,"State run/funded school, selective on academic, faith or other grounds","Secondary school: State run/funded school, selective on academic, faith or other grounds"
SCHOOL_INB,2.09.02.201,primary,Independent with bursary,"Independent school, attended with a bursary","Secondary school: Independent school, attended with a bursary"
SCHOOL_INN,2.09.02.202,primary,Independent no bursary,"Independent school, attended without a bursary","Secondary school: Independent school, attended without a bursary"
SCHOOL_OUT,2.09.02.300,primary,Outside of the UK,Attended school outside of the UK,Secondary school: Attended school outside of the UK
SCHOOL_OTH,2.09.02.990,secondary,Other schooling,Other school experience,Secondary school: Other school experience
SCHOOL_DKN,2.09.02.998,secondary,Don't know,Don't know,Secondary school: Don't know
SCHOOL_PNS,2.09.02.999,secondary,Prefer not to say,Prefer not to say,Secondary school: Prefer not to say
PRQUAL_ONE,2.09.03.001,primary,Degree level,At least one parent with qualifications above degree level,Parents' qualifications: At least one parent with qualifications above degree level
PRQUAL_BEL,2.09.03.002,primary,Below degree level,At least one parent has qualifications below degree level,Parents' qualifications: At least one parent has qualifications below degree level
PRQUAL_NOQ,2.09.03.003,primary,No qualifications,Neither parent has qualifications,Parents' qualifications: Neither parent has qualifications
PRQUAL_OTH,2.09.03.990,secondary,Other qualification status,Other qualification status,Parents' qualifications: Other qualification status
PRQUAL_PNS,2.09.03.990,secondary,Prefer not to say,Prefer not to say,Parents' qualifications: Prefer not to say
PRQUAL_NAP,2.09.03.996,secondary,Not applicable,Not applicable,Parents' qualifications: Not applicable
PRQUAL_DKN,2.09.03.998,secondary,Don't know,Don't know,Parents' qualifications: Don't know
SEBSLF_LOW,2.09.04.001,primary,Lower socio-economic background,Considers self to have lower socio-economic background to others,Self-reported background: Considers self to have lower socio-economic background to others
SEBSLF_NOT,2.09.04.002,primary,Not from a lower socio-economic background,Does not consider self to have lower socio-economic background to others,Self-reported background: Does not consider self to have lower socio-economic background to others
SEBSLF_DKN,2.09.04.998,secondary,Don't know,Don't know,Self-reported background: Don't know
SEBSLF_PNS,2.09.04.999,secondary,Prefer not to say,Prefer not to say,Self-reported background: Prefer not to say
