year,measure,label
2019,B43,B43. When changes are made in [my organisation] they are usually for the better (% strongly agree or agree)
2019,B44,B44. [My organisation] keeps me informed about matters that affect me (% strongly agree or agree)
2019,B45,B45. I have the opportunity to contribute my views before decisions are made that affect me (% strongly agree or agree)
2019,B46,B46. I think it is safe to challenge the way things are done in [my organisation] (% strongly agree or agree)
2019,B47,B47. I am proud when I tell others I am part of [my organisation] (% strongly agree or agree)
2019,B48,B48. I would recommend [my organisation] as a great place to work (% strongly agree or agree)
2019,B49,B49. I feel a strong personal attachment to [my organisation] (% strongly agree or agree)
2019,B50,B50. [My organisation] inspires me to do the best in my job (% strongly agree or agree)
2019,B51,B51. [My organisation] motivates me to help it achieve its objectives (% strongly agree or agree)
2019,B52,B52. I believe that [senior managers] in [my organisation] will take action on the results from this survey (% strongly agree or agree)
2019,B53,"B53. Where I work, I think effective action has been taken on the results of the last survey (% strongly agree or agree)"
2019,B54,B54. I am trusted to carry out my job effectively (% strongly agree or agree)
2019,B55,"B55. I believe I would be supported if I try a new idea, even if it may not work (% strongly agree or agree)"
2019,B56,"B56. In [my organisation], people are encouraged to speak up when they identify a serious policy or delivery risk (% strongly agree or agree)"
2019,B57,B57. I feel able to challenge inappropriate behaviour in the workplace (% strongly agree or agree)
2019,B58,B58. My organisation is committed to creating a diverse and inclusive workplace (% strongly agree or agree)
2019,B59,B59. I am aware of the Civil Service vision for 'A Brilliant Civil Service' (% strongly agree or agree)
2019,B60,B60. Managers in my Area/Directorate/Division actively role model the behaviours set out in the Civil Service Leadership Statement (% always or most of the time)
2019,C01_1,C01_1. I want to leave [my organisation] as soon as possible
2019,C01_2,C01_2.I want to leave [my organisation] within the next 12 months
2019,C01_3,C01_3. I want to stay working for [my organisation] for at least the next year
2019,C01_4,C01_4. I want to stay working for [my organisation] for at least the next three years
2019,D01,D01. Are you aware of the Civil Service Code? (% yes)
2019,D02,D02. Are you aware of how to raise a concern under the Civil Service Code? (% yes)
2019,D03,D03. Are you confident that if you raise a concern under the Civil Service Code in [your organisation] it would be investigated properly? (% yes)
2019,E01,"E01. Have you been discriminated against at work, in the past 12 months? (% yes)"
2019,E01,"E01. Have you been discriminated against at work, in the past 12 months? (% no)"
2019,E01,"E01. Have you been discriminated against at work, in the past 12 months? (% prefer not to say)"
2019,E02_1,E02_1. Grounds of discrimination_Age (% yes to E01 selecting this option)
2019,E02_2,E02_2. Grounds of discrimination_Caring responsibilities (% yes to E01 selecting this option)
2019,E02_3,E02_3. Grounds of discrimination_Disability (% yes to E01 selecting this option)
2019,E02_4,E02_4. Grounds of discrimination_Ethnic background (% yes to E01 selecting this option)
2019,E02_5,E02_5. Grounds of discrimination_Gender (% yes to E01 selecting this option)
2019,E02_6,E02_6. Grounds of discrimination_Gender reassignment or perceived gender (% yes to E01 selecting this option)
2019,E02_7,E02_7. Grounds of discrimination_Grade or responsibility level (% yes to E01 selecting this option)
2019,E02_8,E02_8. Grounds of discrimination_Main spoken/written language or language ability (% yes to E01 selecting this option)
2019,E02_9,E02_9. Grounds of discrimination_Martial status or civil partnership (% yes to E01 selecting this option)
2019,E02_10,E02_10. Grounds of discrimination_Mental health (% yes to E01 selecting this option)
2019,E02_11,E02_11. Grounds of discrimination_Pay (% yes to E01 selecting this option)
2019,E02_12,"E02_12. Grounds of discrimination_Pregnancy, maternity or paternity (% yes to E01 selecting this option)"
2019,E02_13,E02_13. Grounds of discrimination_Religion or belief (% yes to E01 selecting this option)
2019,E02_14,E02_14. Grounds of discrimination_Sex (% yes to E01 selecting this option)
2019,E02_15,E02_15. Grounds of discrimination_Sexual orientation (% yes to E01 selecting this option)
2019,E02_16,E02_16. Grounds of discrimination_Social or educational background (% yes to E01 selecting this option)
2019,E02_17,E02_17. Grounds of discrimination_Working location (% yes to E01 selecting this option)
2019,E02_18,E02_18. Grounds of discrimination_Working pattern (% yes to E01 selecting this option)
2019,E02_19,E02_19. Grounds of discrimination_Any other grounds (% yes to E01 selecting this option)
2019,E02_20,E02_20. Grounds of discrimination_Prefer not to say (% yes to E01 selecting this option)
2019,E03,"E03. Have you been bullied or harassed at work, in the past 12 months? (% yes)"
2019,E03,"E03. Have you been bullied or harassed at work, in the past 12 months? (% no)"
2019,E03,"E03. Have you been bullied or harassed at work, in the past 12 months? (% prefer not to say)"
2019,E03A_01,E03A. Nature of bullying and/or harassment_Comments about my personal appearance (% yes to E03 selecting this option)
2019,E03A_02,"E03A. Nature of bullying and/or harassment_Sexual harassment (e.g. sexual comments or jokes, unwelcome sexual advances, touching or assault) (% yes to E03 selecting this option)"
2019,E03A_03,E03A. Nature of bullying and/or harassment_Spreading gossip or making false accusations about me (% yes to E03 selecting this option)
2019,E03A_04,"E03A. Nature of bullying and/or harassment_Intimidation or verbal aggression (e.g. shouting, swearing, making threats) (% yes to E03 selecting this option)"
2019,E03A_05,"E03A. Nature of bullying and/or harassment_ Physical assault (e.g. object thrown at me, pushed, hit)  (% yes to E03 selecting this option)"
2019,E03A_06,E03A. Nature of bullying and/or harassment_Humiliated in front of team or others (% yes to E03 selecting this option)
2019,E03A_07,E03A. Nature of bullying and/or harassment_Negative Micromanagement (e.g. excessive control; made to feel incompetent) (% yes to E03 selecting this option)
2019,E03A_08,"E03A. Nature of bullying and/or harassment_Removal of job responsibilities, unconstructive criticism, or impossible/changing expectations
 (% yes to E03 selecting this option)"
2019,E03A_09,E03A. Nature of bullying and/or harassment_Treated less favourably to others (% yes to E03 selecting this option)
2019,E03A_10,"E03A. Nature of bullying and/or harassment_Ignored, excluded, marginalised (% yes to E03 selecting this option)"
2019,E03A_11,E03A. Nature of bullying and/or harassment_Undermining or taking credit for my work (% yes to E03 selecting this option)
2019,E03A_12,E03A. Nature of bullying and/or harassment_Denied time off for personal ill health (% yes to E03 selecting this option)
2019,E03A_13,E03A. Nature of bullying and/or harassment_Denied time off for family or caring responsibilities (% yes to E03 selecting this option)
2019,E03A_14,"E03A. Nature of bullying and/or harassment_Disclosure of personal / sensitive information to colleagues without my consent
 (% yes to E03 selecting this option)"
2019,E03A_15,E03A. Nature of bullying and/or harassment_ Something else not listed here (% yes to E03 selecting this option)
2019,E03A_16,E03A. Nature of bullying and/or harassment_Prefer not to say (% yes to E03 selecting this option)
2019,E04_01,E04_01.Who bullied and/or harassed you?_A colleague in my Area/Directorate/Division (% yes to E03 selecting this option)
2019,E04_02,E04_02.Who bullied and/or harassed you?_A colleague in a different Area/Directorate/Division of [my organisation]  (% yes to E03 selecting this option)
2019,E04_03,E04_03.Who bullied and/or harassed you?_My manager (% yes to E03 selecting this option)
2019,E04_04,E04_04.Who bullied and/or harassed you?_Another senior member of staff in [my organisation] (% yes to E03 selecting this option)
2019,E04_05,E04_05.Who bullied and/or harassed you?_Someone I manage (% yes to E03 selecting this option)
2019,E04_06,E04_06.Who bullied and/or harassed you?_Someone working in a different Civil Service organisation (% yes to E03 selecting this option)
2019,E04_07,E04_07.Who bullied and/or harassed you?_Someone working for a non-Civil Service organisation (% yes to E03 selecting this option)
2019,E04_08,E04_08.Who bullied and/or harassed you?_A contractor (% yes to E03 selecting this option)
2019,E04_09,"E04_09.Who bullied and/or harassed you?_A service user (e.g. customer, claimant, offender) (% yes to E03 selecting this option)"
2019,E04_10,E04_10.Who bullied and/or harassed you?_A member of the public (% yes to E03 selecting this option)
2019,E04_11,E04_11.Who bullied and/or harassed you?_Someone else not listed here (% yes to E03 selecting this option)
2019,E04_12,E04_12.Who bullied and/or harassed you?_Prefer not to say (% yes to E03 selecting this option)
2019,E05,E05. Did you report your experience of bullying and/or harassment? (% yes)
2019,E05,E05. Did you report your experience of bullying and/or harassment? (% no)
2019,E05,E05. Did you report your experience of bullying and/or harassment? (% prefer not to say)
2019,E05_01,E05_01. Reporting action/inaction_I raised a formal complaint (% yes to E05 selecting this option)
2019,E05_02,"E05_02. Reporting action/inaction_I reported it in another way, through less formal means (% yes to E05 selecting this option)"
2019,E05_03,E05_03. Reporting action/inaction_I confided in someone (e.g. a colleague) (% yes to E05 selecting this option)
2019,E05_04,E05_04. Reporting action/inaction_I felt I might jeopardise my job (% no to E05 selecting this option)
2019,E05_05,E05_05. Reporting action/inaction_I did not want to be seen as a troublemaker (% no to E05 selecting this option)
2019,E05_06,E05_06. Reporting action/inaction_I did not believe that corrective action would be taken (% no to E05 selecting this option)
2019,E05_07,E05_07. Reporting action/inaction_I did not know how to report it or who to speak to (% no to E05 selecting this option)
2019,E05_08,E05_08. Reporting action/inaction_The behaviour stopped before I could report it (% no to E05 selecting this option)
2019,E05_09,E05_09. Reporting action/inaction_I did not report it for another reason (% no to E05 selecting this option)
2019,E06_A,E06_A. Appropriate action was taken to address the behaviour I experienced (% yes)
2019,E06_B,E06_B. The bullying and/or harassment has stopped (% yes)
2019,E06_C,E06_C. The culture in my area allows this kind of behaviour to continue (% yes)
2019,E06_D,E06_D. I felt like I was punished for reporting the incident (% yes)
2019,E06_E,E06_E. I moved to another team or role to avoid the behaviour (% yes)
2019,E06_A,E06_A. Appropriate action was taken to address the behaviour I experienced (% no)
2019,E06_B,E06_B. The bullying and/or harassment has stopped (% no)
2019,E06_C,E06_C. The culture in my area allows this kind of behaviour to continue (% no)
2019,E06_D,E06_D. I felt like I was punished for reporting the incident (% no)
2019,E06_E,E06_E. I moved to another team or role to avoid the behaviour (% no)
2019,E06_A,E06_A. Appropriate action was taken to address the behaviour I experienced (% prefer not to say)
2019,E06_B,E06_B. The bullying and/or harassment has stopped (% prefer not to say)
2019,E06_C,E06_C. The culture in my area allows this kind of behaviour to continue (% prefer not to say)
2019,E06_D,E06_D. I felt like I was punished for reporting the incident (% prefer not to say)
2019,E06_E,E06_E. I moved to another team or role to avoid the behaviour (% prefer not to say)
2019,W01,"W01. Overall, how satisfied are you with your life nowadays? (% rating 7-10)"
2019,W02,"W02. Overall, to what extent do you feel the things you do in your life are worthwhile? (% rating 7-10)"
2019,W03,"W03. Overall, how happy did you feel yesterday? (% rating 7-10)"
2019,W04,"W04. Overall, how anxious did you feel yesterday? (% rating 6-10)"
2019,HSE_index,Wellbeing: Proxy Stress Index (higher score = higher stress)
2019,PERMA_index,Wellbeing: PERMA Index (higher score = high flourishing)
